email,crop_type,season,yield_amount,fertilizer_used,quantity,price,crop_date
[email],Rice,Kharif,3.2,Urea,,,
[email],Rice,Rabi,2.8,DAP,,,
[email],Tomato,Rabi,12.5,MOP,,,
[email],Wheat,Rabi,4.1,Urea,,,
[email],Maize,Kharif,5.5,DAP,,,
[email],Potato,Rabi,18.0,MOP,,,
[email],Maize,Kharif,4.8,Urea,,,
[email],Pepper,Zaid,6.2,DAP,,,
[email],Jute,Kharif,2.1,Urea,,,
[email],Rice,Kharif,3.0,MOP,,,
[email],rice,Kharif,,dd,100.0,40.0,2026-05-06
[email],rice,Kharif,,,400.0,78.0,2026-06-01
[email],Rice,Kharif,4.5,Urea,300.0,42.0,2026-06-20
[email],rice,Kharif,,,100.0,10.0,2026-06-26
[email],rice,Kharif,,test,78.0,9.0,2026-06-30
[email],tomato,Kharif,10.0,Vermicompost,100.0,18.0,2026-07-16
[email],potato,Rabi,30.0,Gypsum,100.0,27.0,
[email],potato,Kharif,589.0,Gypsum,100.0,18.0,2026-06-17
[email],rice,Zaid,888.0,Gypsum,780.0,89.0,2026-07-10
[email],pulse,Kharif,467.0,DAP,467.0,188.0,2026-06-30
[email],test1,Kharif,111.0,Compost,1111.0,111.0,2026-06-25
