seller_email,name,type,price,stock,region_id
[email],Urea 50kg,fertilizer,1100,200,1
[email],DAP 50kg,fertilizer,1600,150,1
[email],Neem Pesticide 1L,pesticide,450,80,1
[email],TSP 50kg,fertilizer,1450,130,1
[email],BRRI Dhan89 Rice Seed 5kg,seed,420,180,1
[email],Hand Weeder,tool,350,75,1
[email],Gypsum 25kg,fertilizer,700,110,2
[email],Copper Fungicide 500ml,pesticide,560,70,2
[email],Drip Irrigation Kit,tool,3500,25,2
[email],MOP 50kg,fertilizer,1350,120,3
[email],Hybrid Maize Seed 1kg,seed,320,300,3
[email],Knapsack Sprayer,tool,2200,40,3
[email],Mango Booster Fertilizer 10kg,fertilizer,950,90,3
[email],BARI Wheat Seed 10kg,seed,640,150,3
[email],Salt-Tolerant Rice Seed 5kg,seed,480,160,4
[email],Zinc Sulphate 5kg,fertilizer,520,100,4
[email],Bio Pesticide 1L,pesticide,610,65,4
[email],Organic Compost 25kg,fertilizer,600,120,5
[email],Watermelon Seed 250g,seed,390,140,5
[email],Water Pump 1HP,tool,8500,15,5
[email],BARI Tomato Seed 100g,seed,180,250,6
[email],Organic Compost 25kg,fertilizer,600,90,6
[email],Fungicide 500ml,pesticide,520,60,6
[email],Tea Garden Fertilizer 20kg,fertilizer,1750,80,6
[email],Leaf Spot Fungicide 500ml,pesticide,540,70,6
[email],Potato Seed Tuber 10kg,seed,720,200,7
[email],NPK 50kg,fertilizer,1500,140,7
[email],Late Blight Fungicide 1L,pesticide,680,85,7
[email],Vermicompost 25kg,fertilizer,650,110,8
[email],BRRI Dhan29 Rice Seed 5kg,seed,440,170,8
[email],Sprayer Nozzle Set,tool,280,90,8
